[(3, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(20, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(29, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(30, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(40, datetime.datetime(2018, 6, 20, 15, 11, 28)), (40, datetime.datetime(2018, 6, 20, 14, 11, 24)), (40, datetime.datetime(2018, 6, 20, 13, 11, 20)), (40, datetime.datetime(2018, 6, 20, 12, 11, 16)), (40, datetime.datetime(2018, 6, 20, 11, 11, 10)), (40, datetime.datetime(2018, 6, 20, 10, 11, 6)), (40, datetime.datetime(2018, 6, 20, 9, 11, 1)), (40, datetime.datetime(2018, 6, 20, 8, 10, 57)), (40, datetime.datetime(2018, 6, 20, 7, 10, 52)), (40, datetime.datetime(2018, 6, 20, 6, 10, 48)), (40, datetime.datetime(2018, 6, 20, 5, 10, 43)), (40, datetime.datetime(2018, 6, 20, 4, 10, 39)), (40, datetime.datetime(2018, 6, 20, 3, 10, 34)), (40, datetime.datetime(2018, 6, 20, 2, 10, 29)), (40, datetime.datetime(2018, 6, 20, 1, 10, 25)), (40, datetime.datetime(2018, 6, 20, 0, 10, 20)), (40, datetime.datetime(2018, 6, 19, 23, 10, 16)), (40, datetime.datetime(2018, 6, 19, 22, 10, 11)), (40, datetime.datetime(2018, 6, 19, 21, 10, 7)), (40, datetime.datetime(2018, 6, 19, 20, 10, 2)), (40, datetime.datetime(2018, 6, 19, 19, 9, 57)), (40, datetime.datetime(2018, 6, 19, 18, 9, 52)), (40, datetime.datetime(2018, 6, 19, 17, 9, 47)), (40, datetime.datetime(2018, 6, 19, 16, 9, 43)), (40, datetime.datetime(2018, 6, 19, 15, 9, 38)), (40, datetime.datetime(2018, 6, 19, 14, 9, 34)), (40, datetime.datetime(2018, 6, 19, 13, 9, 29)), (40, datetime.datetime(2018, 6, 19, 12, 9, 24)), (40, datetime.datetime(2018, 6, 19, 11, 9, 20)), (40, datetime.datetime(2018, 6, 19, 10, 9, 15)), (40, datetime.datetime(2018, 6, 19, 9, 9, 11)), (40, datetime.datetime(2018, 6, 19, 8, 9, 6)), (40, datetime.datetime(2018, 6, 19, 7, 9, 2)), (40, datetime.datetime(2018, 6, 19, 6, 8, 58)), (40, datetime.datetime(2018, 6, 19, 5, 8, 52)), (40, datetime.datetime(2018, 6, 19, 4, 8, 48)), (40, datetime.datetime(2018, 6, 19, 3, 8, 43)), (40, datetime.datetime(2018, 6, 19, 2, 8, 39)), (40, datetime.datetime(2018, 6, 19, 1, 8, 34)), (40, datetime.datetime(2018, 6, 19, 0, 8, 30))]
[(46, datetime.datetime(2018, 6, 24, 8, 47, 10)), (46, datetime.datetime(2018, 6, 24, 7, 47, 6)), (46, datetime.datetime(2018, 6, 24, 6, 47, 2)), (46, datetime.datetime(2018, 6, 24, 5, 46, 58)), (46, datetime.datetime(2018, 6, 24, 4, 46, 53)), (46, datetime.datetime(2018, 6, 24, 3, 46, 48)), (46, datetime.datetime(2018, 6, 24, 2, 46, 44)), (46, datetime.datetime(2018, 6, 24, 1, 46, 39)), (46, datetime.datetime(2018, 6, 24, 0, 46, 35)), (46, datetime.datetime(2018, 6, 23, 23, 46, 30)), (46, datetime.datetime(2018, 6, 23, 22, 46, 26)), (46, datetime.datetime(2018, 6, 23, 21, 46, 22)), (46, datetime.datetime(2018, 6, 23, 20, 46, 17)), (46, datetime.datetime(2018, 6, 23, 19, 46, 13)), (46, datetime.datetime(2018, 6, 23, 18, 46, 8)), (46, datetime.datetime(2018, 6, 23, 17, 46, 4)), (46, datetime.datetime(2018, 6, 23, 16, 46)), (46, datetime.datetime(2018, 6, 23, 15, 45, 55)), (46, datetime.datetime(2018, 6, 23, 14, 45, 51)), (46, datetime.datetime(2018, 6, 23, 13, 45, 46)), (46, datetime.datetime(2018, 6, 23, 12, 45, 42)), (46, datetime.datetime(2018, 6, 23, 11, 45, 37)), (46, datetime.datetime(2018, 6, 23, 10, 45, 32)), (46, datetime.datetime(2018, 6, 23, 9, 45, 27)), (46, datetime.datetime(2018, 6, 23, 8, 45, 23)), (46, datetime.datetime(2018, 6, 23, 7, 45, 19)), (46, datetime.datetime(2018, 6, 23, 6, 45, 15)), (46, datetime.datetime(2018, 6, 23, 5, 45, 10)), (46, datetime.datetime(2018, 6, 23, 4, 45, 6)), (46, datetime.datetime(2018, 6, 23, 3, 45, 1)), (46, datetime.datetime(2018, 6, 23, 2, 44, 57)), (46, datetime.datetime(2018, 6, 23, 1, 44, 52)), (46, datetime.datetime(2018, 6, 23, 0, 44, 48)), (46, datetime.datetime(2018, 6, 22, 23, 44, 43)), (46, datetime.datetime(2018, 6, 22, 22, 44, 39)), (46, datetime.datetime(2018, 6, 22, 21, 44, 34)), (46, datetime.datetime(2018, 6, 22, 20, 44, 29)), (46, datetime.datetime(2018, 6, 22, 19, 44, 25)), (46, datetime.datetime(2018, 6, 22, 18, 44, 20)), (46, datetime.datetime(2018, 6, 22, 17, 44, 16))]
[(48, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(59, datetime.datetime(2018, 6, 22, 22, 44, 39)), (59, datetime.datetime(2018, 6, 22, 21, 44, 34)), (59, datetime.datetime(2018, 6, 22, 20, 44, 29)), (59, datetime.datetime(2018, 6, 22, 19, 44, 25)), (59, datetime.datetime(2018, 6, 22, 18, 44, 20)), (59, datetime.datetime(2018, 6, 22, 17, 44, 16)), (59, datetime.datetime(2018, 6, 22, 16, 44, 11)), (59, datetime.datetime(2018, 6, 22, 15, 44, 7)), (59, datetime.datetime(2018, 6, 22, 14, 44, 2)), (59, datetime.datetime(2018, 6, 22, 13, 43, 58)), (59, datetime.datetime(2018, 6, 22, 12, 43, 53)), (59, datetime.datetime(2018, 6, 22, 11, 43, 49)), (59, datetime.datetime(2018, 6, 22, 10, 43, 44)), (59, datetime.datetime(2018, 6, 22, 9, 43, 36)), (59, datetime.datetime(2018, 6, 22, 8, 43, 31)), (59, datetime.datetime(2018, 6, 22, 7, 43, 26)), (59, datetime.datetime(2018, 6, 22, 6, 43, 22)), (59, datetime.datetime(2018, 6, 22, 5, 43, 18)), (59, datetime.datetime(2018, 6, 22, 4, 43, 13)), (59, datetime.datetime(2018, 6, 22, 3, 43, 9)), (59, datetime.datetime(2018, 6, 22, 2, 43, 4)), (59, datetime.datetime(2018, 6, 22, 1, 43)), (59, datetime.datetime(2018, 6, 22, 0, 42, 56)), (59, datetime.datetime(2018, 6, 21, 23, 42, 52)), (59, datetime.datetime(2018, 6, 21, 22, 42, 47)), (59, datetime.datetime(2018, 6, 21, 21, 42, 43)), (59, datetime.datetime(2018, 6, 21, 20, 42, 39)), (59, datetime.datetime(2018, 6, 21, 19, 42, 34)), (59, datetime.datetime(2018, 6, 21, 18, 42, 30)), (59, datetime.datetime(2018, 6, 21, 17, 42, 25)), (59, datetime.datetime(2018, 6, 21, 16, 42, 21)), (59, datetime.datetime(2018, 6, 21, 15, 42, 16)), (59, datetime.datetime(2018, 6, 21, 14, 42, 11)), (59, datetime.datetime(2018, 6, 21, 14, 13, 15)), (59, datetime.datetime(2018, 6, 21, 13, 13, 10)), (59, datetime.datetime(2018, 6, 21, 12, 13, 4)), (59, datetime.datetime(2018, 6, 21, 11, 12, 57)), (59, datetime.datetime(2018, 6, 21, 10, 12, 53)), (59, datetime.datetime(2018, 6, 21, 9, 12, 48)), (59, datetime.datetime(2018, 6, 21, 8, 12, 44))]
[(62, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(65, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(67, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(71, datetime.datetime(2018, 6, 14, 12, 31, 4))]
[(74, datetime.datetime(2018, 6, 14, 12, 31, 5))]
[(79, datetime.datetime(2018, 6, 21, 15, 42, 16)), (79, datetime.datetime(2018, 6, 21, 14, 42, 11)), (79, datetime.datetime(2018, 6, 21, 14, 13, 15)), (79, datetime.datetime(2018, 6, 21, 13, 13, 11)), (79, datetime.datetime(2018, 6, 21, 12, 13, 4)), (79, datetime.datetime(2018, 6, 21, 11, 12, 58)), (79, datetime.datetime(2018, 6, 21, 10, 12, 54)), (79, datetime.datetime(2018, 6, 21, 9, 12, 48)), (79, datetime.datetime(2018, 6, 21, 8, 12, 44)), (79, datetime.datetime(2018, 6, 21, 7, 12, 40)), (79, datetime.datetime(2018, 6, 21, 6, 12, 35)), (79, datetime.datetime(2018, 6, 21, 5, 12, 31)), (79, datetime.datetime(2018, 6, 21, 4, 12, 26)), (79, datetime.datetime(2018, 6, 21, 3, 12, 22)), (79, datetime.datetime(2018, 6, 21, 2, 12, 17)), (79, datetime.datetime(2018, 6, 21, 1, 12, 13)), (79, datetime.datetime(2018, 6, 21, 0, 12, 8)), (79, datetime.datetime(2018, 6, 20, 23, 12, 4)), (79, datetime.datetime(2018, 6, 20, 22, 11, 59)), (79, datetime.datetime(2018, 6, 20, 21, 11, 53)), (79, datetime.datetime(2018, 6, 20, 20, 11, 48)), (79, datetime.datetime(2018, 6, 20, 19, 11, 44)), (79, datetime.datetime(2018, 6, 20, 18, 11, 39)), (79, datetime.datetime(2018, 6, 20, 17, 11, 35)), (79, datetime.datetime(2018, 6, 20, 16, 11, 30)), (79, datetime.datetime(2018, 6, 20, 15, 11, 26)), (79, datetime.datetime(2018, 6, 20, 14, 11, 22)), (79, datetime.datetime(2018, 6, 20, 13, 11, 18)), (79, datetime.datetime(2018, 6, 20, 12, 11, 12)), (79, datetime.datetime(2018, 6, 20, 11, 11, 8)), (79, datetime.datetime(2018, 6, 20, 10, 11, 4)), (79, datetime.datetime(2018, 6, 20, 9, 10, 59)), (79, datetime.datetime(2018, 6, 20, 8, 10, 54)), (79, datetime.datetime(2018, 6, 20, 7, 10, 50)), (79, datetime.datetime(2018, 6, 20, 6, 10, 46)), (79, datetime.datetime(2018, 6, 20, 5, 10, 42)), (79, datetime.datetime(2018, 6, 20, 4, 10, 36)), (79, datetime.datetime(2018, 6, 20, 3, 10, 32)), (79, datetime.datetime(2018, 6, 20, 2, 10, 28)), (79, datetime.datetime(2018, 6, 20, 1, 10, 22))]
[(89, datetime.datetime(2018, 6, 28, 21, 46, 47)), (89, datetime.datetime(2018, 6, 28, 21, 10, 42)), (89, datetime.datetime(2018, 6, 28, 20, 34, 40)), (89, datetime.datetime(2018, 6, 28, 19, 58, 37)), (89, datetime.datetime(2018, 6, 28, 19, 22, 33)), (89, datetime.datetime(2018, 6, 28, 18, 46, 12)), (89, datetime.datetime(2018, 6, 28, 18, 10, 12)), (89, datetime.datetime(2018, 6, 28, 17, 34, 12)), (89, datetime.datetime(2018, 6, 28, 16, 51, 40)), (89, datetime.datetime(2018, 6, 28, 16, 15, 39)), (89, datetime.datetime(2018, 6, 28, 15, 39, 12)), (89, datetime.datetime(2018, 6, 28, 15, 3, 3)), (89, datetime.datetime(2018, 6, 28, 14, 26, 12)), (89, datetime.datetime(2018, 6, 28, 13, 50, 12)), (89, datetime.datetime(2018, 6, 28, 13, 14, 9)), (89, datetime.datetime(2018, 6, 28, 12, 38)), (89, datetime.datetime(2018, 6, 27, 21, 59, 7)), (89, datetime.datetime(2018, 6, 27, 21, 22, 48)), (89, datetime.datetime(2018, 6, 27, 20, 46, 33)), (89, datetime.datetime(2018, 6, 27, 20, 10, 6)), (89, datetime.datetime(2018, 6, 27, 19, 33, 43)), (89, datetime.datetime(2018, 6, 27, 18, 57, 10)), (89, datetime.datetime(2018, 6, 27, 18, 20, 53)), (89, datetime.datetime(2018, 6, 27, 17, 44, 37)), (89, datetime.datetime(2018, 6, 27, 17, 8, 29)), (89, datetime.datetime(2018, 6, 27, 16, 32, 7)), (89, datetime.datetime(2018, 6, 27, 14, 28, 40)), (89, datetime.datetime(2018, 6, 27, 13, 51, 59)), (89, datetime.datetime(2018, 6, 27, 13, 15, 24)), (89, datetime.datetime(2018, 6, 27, 12, 39, 5)), (89, datetime.datetime(2018, 6, 26, 21, 32, 24)), (89, datetime.datetime(2018, 6, 26, 20, 56, 12)), (89, datetime.datetime(2018, 6, 26, 20, 19, 48)), (89, datetime.datetime(2018, 6, 26, 19, 43, 35)), (89, datetime.datetime(2018, 6, 26, 19, 6, 26)), (89, datetime.datetime(2018, 6, 26, 18, 30, 3)), (89, datetime.datetime(2018, 6, 26, 17, 53, 33)), (89, datetime.datetime(2018, 6, 26, 17, 17)), (89, datetime.datetime(2018, 6, 26, 16, 40, 19)), (89, datetime.datetime(2018, 6, 26, 16, 3, 40))]
[(90, datetime.datetime(2018, 6, 14, 12, 31, 5))]
[(107, datetime.datetime(2018, 6, 14, 12, 31, 6))]
[(151, datetime.datetime(2018, 6, 14, 12, 31, 8))]
